/*1) De los archivos de arbol genealogico, realiza predicados para comprobar*/

descendiente(dracoluciusmalfoy, narcissablack).

descendiente(scorpiushyperionmalfoy, dracoluciusmalfoy).
descendiente(scorpiushyperionmalfoy, astoriagrengrass).

descendiente(andromedablack, cyptusblackiii).
descendiente(andromedablack, druellarosier).
descendiente(narcissablack, cyptusblackiii).
descendiente(narcissablack, druellarosier).
descendiente(bellatrixblack, cyptusblackiii).
descendiente(bellatrixblack, druellarosier).

descendiente(nymphadoratonks, tedtonks).
descendiente(nymphadoratonks, andromedablack).

descendiente(teddyremuslupin, remuslupin).
descendiente(teddyremuslupin, nymphadoratonks).

descendiente(lunalovegood, xenophiliuslovegood).
descendiente(lunalovegood, lunasmum).

descendiente(lysanderscamander, rolfscamander).
descendiente(lysanderscamander, lunalovegood).
descendiente(lorcanscamander, rolfscamander).
descendiente(lorcanscamander, lunalovegood).

descendiente(franklongbottom, mrlongbottom).
descendiente(franklongbottom, augusta).

descendiente(nevillelongbottom, franklongbottom).
descendiente(nevillelongbottom, alice).

sexo(apollinedelacour, femenino).
sexo(gabrielledelacour, femenino).
sexo(fleurdelacour, femenino).
sexo(victoireweasley, femenino).
sexo(domniqueweasley, femenino).
sexo(lunasmum, femenino).
sexo(lunalovegood, femenino).
sexo(agusta, femenino).
sexo(alice, femenino).
sexo(hannahabbot, femenino).
sexo(audrey, femenino).
sexo(lucyweasley, femenino).
sexo(molly, femenino).
sexo(rosanneweasley, femenino).
sexo(hermionejeangranger, femenino).
sexo(roseweasley, femenino).
sexo(lilyevans, femenino).
sexo(petuniaevans, femenino).
sexo(marionedursley, femenino).
sexo(ginevramollyweasley, femenino).
sexo(lilylunapotter, femenino).
sexo(druellarosier, femenino).
sexo(narcissablack, femenino).
sexo(andromedablack, femenino).
sexo(bellatrixblack, femenino).
sexo(nymphadoratonks, femenino).
sexo(daphnegrengrass, femenino).
sexo(astoriagrengrass, femenino).
sexo(wallurgsblack, femenino).
sexo(angelinajohnson, femenino).
sexo(mollyweasleyii, femenino).

sexo(monseluirdelacour, masculino).
sexo(charlieweasley, masculino).
sexo(billarthurweasley, masculino).
sexo(louisweasley, masculino).
sexo(xenophiliuslovegood, masculino).
sexo(rolfscamander, masculino).
sexo(lysanderscamander, masculino).
sexo(lorcanscamander, masculino).
sexo(nevillelongbottom, masculino).
sexo(franklonbottom, masculino).
sexo(mrlongbottom, masculino).
sexo(arthurweasley, masculino).
sexo(fredweasley, masculino).
sexo(georgeweasley, masculino).
sexo(percyignatiusweasley, masculino).
sexo(fredweasleyii, masculino).
sexo(jamespotter, masculino).
sexo(vernondurseley, masculino).
sexo(dudleydurseley, masculino).
sexo(harryjamespotter, masculino).
sexo(ronaldbilliusweasley, masculino).
sexo(hugoweasley, masculino).
sexo(jamessiriuspotter, masculino).
sexo(albusseveruspotter, masculino).
sexo(cyptusblackiii, masculino).
sexo(tedtonks, masculino).
sexo(remuslupin, masculino).
sexo(teddyremuslupin, masculino).
sexo(rodolphuslestrange, masculino).
sexo(luciusmalfoy, masculino).
sexo(dracoluciusmalfoy, masculino).
sexo(scorpiushyperionmalfoy, masculino).
sexo(orionblack, masculino).
sexo(siriusblack, masculino).
sexo(regulusarcturusblack, masculino).

padres(monseluirdelacour, apollinedelacour).
padres(billarthurweasley, fleurdelacour).
padres(arthurweasley, molly).
padres(jamespotter, lilyevans).
padres(vernondurseley, petuniaevans).
padres(harryjamespotter, ginevramollyweasley).
padres(ronaldbilliusweasley, hermionejeangranger).
padres(georgeweasley, angelinajohnson).
padres(percyignatiusweasley, audrey).
padres(orionblack, wallurgsblack).
padres(luciusmalfoy, narcissablack).
padres(dracoluciusmalfoy, astoriagrengrass).
padres(cyptusblackiii, druellarosier).
padres(tedtonks, andromedablack).
padres(remuslupin, nymphadoratonks).
padres(mrlongbottom, agusta).
padres(franklonbottom, alice).
padres(xenophiliuslovegood, lunasmum).
padres(rolfscamander, lunalovegood).

pareja(victoireweasley, teddyremuslupin).
pareja(rodolphuslestrange, bellatrixblack).
pareja(scorpiushyperionmalfoy, roseweasley).
pareja(nevillelongbottom, hannahabbot).



padre(A, B) :- descendiente(A, B), sexo(B, masculino).
madre(A, B) :- descendiente(A, B), sexo(B, femenino).


hijo(A, B) :- padres(A, B), sexo(B, masculino).
hija(A, B) :- padres(A, B), sexo(B, femenino).

hermana(A, B) :-
	A \== B,
	sexo(B, femenino),
	padre(A, Z), madre(A, Y),
	padre(B, Z), madre(B, Y).

hermano(A, B) :-
	A \== B,
	sexo(B, masculino),
	padre(A, Z), madre(A, Y),
	padre(B, Z), madre(B, Y).


	  
abuela(A, B) :-
  A\==B,
  sexo(B,femenino),
  madre(A, Z), madre(Z, B).
abuela(A, B) :-
  sexo(B,femenino),
  padre(A, Z), padre(Z, B).

abuelo(A, B) :-
  A\==B,
  sexo(B,masculino),
  madre(A, Z), madre(Z, B).
abuelo(A, B) :-
  sexo(B,masculino),
  padre(A, Z), padre(Z, B).

tia(A,B) :- madre(A,Z) ,hermana(Z,B).
tia(A,B) :- padre(A,Z) ,hermana(Z,B).
tia(A,B) :- madre(A,Z) ,hermano(Z,B) ,pareja(W,B).
tia(A,B) :- padre(A,Z) ,hermano(Z,B) ,pareja(W,B).

tio(A,B) :- madre(A,Z) ,hermano(Z,B).
tio(A,B) :- padre(A,Z) ,hermano(Z,B).
tio(A,B) :- madre(A,Z) ,hermana(Z,B) ,pareja(W,B).
tio(A,B) :- padre(A,Z) ,hermana(Z,B) ,pareja(W,B).

sobrino(A,B) :- padres(Z,A),hermanos(Z,B).
sobrino(A,B) :- padres(Z,A),cuniado(B,Z).

primo(A,B) :- padres(Z,A),padres(W,B),hermanos(Z,W).

nieto(A, B) :-
  A\==B,
  sexo(B,masculino),
  descendiente(A, Z), descendiente(Z, B).

nieta(A, B) :-
  A\==B,
  sexo(B,femenino),
  descendiente(A, Z), descendiente(Z, B).


cuniado(A,B) :- pareja(A,Z),hermanos(Z,B).

bisnieto(A,B) :- abuelos(A,Z),padres(Z,A).








